MESSAGE,
STRING,
start,
,
FROM: 10.100.34.182,
RECEIVED: get,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login::,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login::,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:test23:Janna:Holley:[email]:Password123,
,
SENDING: password_format_error,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:testuser2:Janna:Holley:[email]:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser2:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser2:Holley:Janna:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: delete:10.100.36.215,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: check:4,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:raphael:Raphael:Altomar:[email]:Password123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Password123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:[email]:Password123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:PASSword321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:PASSword321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:[email]:PASSword321!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:PASSw123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Better123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Better123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Better123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:ra:Raphael:Altomar:[email]:Hello123!,
,
SENDING: username_format_error,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:raphael:Raphael:Altomar:[email]:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:[email]:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Hello321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:[email]:Hello321!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215
,
